timestamp,open,high,low,close,volume,RSI,MACD,MACD_Hist,MACD_Signal
2025-01-28,230.85,240.19,230.81,238.26,75707569,52.2803,0.34778458135891516,-0.46311992785009054,0.4586120260851513
2025-01-27,224.02,232.15,223.98,229.86,94863418,42.2072,-0.05864671866702343,0.6932725968095663,0.3998608119426906
2025-01-24,224.78,225.63,221.41,222.78,54697907,30.7698,0.3662069684016463,0.1619356975887207,-0.3289026687985161
2025-01-23,224.74,227.03,222.3,223.66,60234760,31.4891,-2.2171693801895254,-0.6060249056220002,-0.38396356702699724
2025-01-22,219.79,224.12,219.79,223.83,64126500,31.6217,-0.8964757189223517,-0.12301108053156391,-0.9068668343985002
2025-01-21,224.0,224.42,219.38,222.64,98070429,29.6975,-0.5443795352323443,-0.7102620554592001,-0.2774845939487415
2025-01-17,232.115,232.29,228.48,229.98,68488301,35.4036,0.9611933291908655,0.11629353945306489,-0.2166523778906279
2025-01-16,237.35,238.01,228.03,228.26,71759052,32.585,0.5525122783873989,-0.3853345510679455,0.6051434038660398
2025-01-15,234.635,238.96,234.43,237.87,39831969,42.1198,-0.3452603989114917,-0.1297457798507213,0.8859179939319297
2025-01-14,234.75,236.12,232.472,233.28,39435294,33.4881,1.2764107574599377,0.2592309997210229,0.547937821445421
2025-01-13,233.53,234.67,229.72,234.4,49630725,34.6592,-1.4368690479794504,-0.2606378505095906,0.6282473570517578
2025-01-10,240.01,240.16,233.0,236.85,61710856,37.3095,0.4926995650341761,0.20891044524823252,0.5085437126179494
2025-01-08,241.92,243.7123,240.05,242.7,37628940,44.9266,1.008694014692936,0.6633356364385948,-0.13038703527797535
2025-01-07,242.98,245.55,241.35,242.21,40855960,44.038,1.2156153951485957,-0.359997426989153,1.8976867716729355
2025-01-06,244.31,247.33,243.2,245.0,45045571,48.1452,2.081572159499977,0.041803017394547524,-1.7016645932719574
2025-01-03,243.36,244.18,241.89,243.36,40244114,45.3638,-0.6262384509329805,0.02013480309581226,0.057614617115006525
2025-01-02,248.93,249.1,241.8201,243.85,55740731,46.0491,1.2362956675852181,-0.6054364342781232,0.23277550864349159
2024-12-31,252.44,253.28,249.43,250.42,39480718,56.7159,0.32552689494267434,0.08864653229264087,-0.17035776704513048
2024-12-30,252.23,253.5,250.75,252.2,35557542,60.2256,-0.14234743893894866,-0.021420765336167893,0.5251809568666124
2024-12-27,257.83,258.7,253.06,255.59,42355321,67.6263,-0.778166306818301,0.7336576616530619,0.5358623764829255
2024-12-26,258.19,260.1,257.63,259.02,27262983,76.4529,-1.4176777226582356,0.11387408801803713,1.2802444445865149
2024-12-24,255.49,258.21,255.29,258.2,23234705,75.7503,0.0975009889005282,0.8541008207823685,0.9088527846914504
2024-12-23,254.77,255.65,253.45,255.27,40858774,73.0857,0.9636668182628702,0.10633621762486889,-0.6783414407752131
2024-12-20,248.04,255.0,245.69,254.49,147495267,72.3342,-0.8892347546155953,0.7448225810573185,0.2300556715443483
2024-12-19,247.5,252.0,247.0949,249.79,60882264,67.2119,0.8191614128868037,0.05344065702348975,0.6957512845794147
2024-12-18,252.16,254.28,247.74,248.05,56774101,64.9831,-0.19342346390709542,-0.8989224276587567,-0.29006097609437154
2024-12-17,250.08,253.83,249.78,253.48,51356360,80.9232,-0.3675576079134724,0.21491964223743676,0.3910613924073021
2024-12-16,247.99,251.38,247.65,251.04,51694753,78.748,0.5870203813228478,-0.19989275683126284,-0.18536176482453418
2024-12-13,247.815,249.2902,246.24,248.13,33155290,75.6767,-0.43700861236223787,0.15424201059845508,0.6108231972075243
2024-12-12,246.89,248.74,245.68,247.96,32777532,75.4845,-0.12303639274651675,0.5909616586176784,0.42218057662857106
2024-12-11,247.96,250.8,246.2601,246.49,45205814,73.8237,-0.30178320539146125,0.07190938883234427,0.433419149284465
2024-12-10,246.89,248.21,245.34,247.77,36914806,78.1017,0.43006645524818,0.3737669476034725,0.2225036132235008
2024-12-09,241.83,247.24,241.75,246.75,44649232,77.1206,0.09672257817078327,1.391856183105223,0.6782912066701839
2024-12-06,242.905,244.63,242.08,242.84,36870619,72.7799,-0.019107600085459118,0.4356587146774843,-0.20441676431267553
2024-12-05,243.99,244.54,242.13,243.04,40033878,73.4417,-1.0261406562904223,-0.5665343047461495,-0.11945280390350045
2024-12-04,242.87,244.11,241.25,243.01,44383935,73.408,-2.2906857817145974,0.1954191033653486,-1.2327349559349565
2024-12-03,239.81,242.76,238.9,242.65,38861017,73.0268,-0.7158305766711961,-0.17149094204914603,0.7738141068654805
2024-12-02,237.27,240.79,237.16,239.59,48137103,69.586,-0.12269979676285174,0.37859484519761527,-0.7175527970645895
